# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0)   7.150 us    |            }
 0)   9.450 us    |          }
 0)   1.196 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.793 us    |              of_match_device();
 0)   7.145 us    |            }
 0)   9.593 us    |          }
 0)   1.221 us    |          _raw_spin_lock_irqsave();
 0)   1.207 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.887 us    |              of_match_device();
 0)   7.386 us    |            }
 0)   9.659 us    |          }
 0)   1.175 us    |          _raw_spin_lock_irqsave();
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   9.011 us    |              of_match_device();
 0) + 11.455 us   |            }
 0) + 13.764 us   |          }
 0)   1.203 us    |          _raw_spin_lock_irqsave();
 0)   1.179 us    |          _raw_spin_unlock_irqrestore();
 0) ! 135.657 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.301 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.319 us    |            rpm_check_suspend_allowed();
 0)   3.648 us    |          }
 0)   1.217 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.737 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.167 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.160 us    |            rpm_check_suspend_allowed();
 0)   3.378 us    |          }
 0)   1.154 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.363 us   |        }
 0)   1.197 us    |        mutex_unlock();
 0) ! 177.262 us  |      }
 0) ! 180.145 us  |    }
 0)   1.213 us    |    mutex_lock();
 0)   1.215 us    |    mutex_unlock();
 0) ! 190.458 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.400 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   2.730 us    |          _raw_spin_lock_irqsave();
 0)   1.460 us    |          rpm_resume();
 0)   1.175 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.135 us   |        }
 0)               |        bus_for_each_drv() {
 0)   1.205 us    |          _raw_spin_lock_irqsave();
 0)   1.205 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.459 us    |              of_match_device();
 0)   8.078 us    |            }
 0) + 10.872 us   |          }
 0)   1.190 us    |          _raw_spin_lock_irqsave();
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.406 us    |              of_match_device();
 0)   8.871 us    |            }
 0) + 11.212 us   |          }
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.183 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.220 us    |              of_match_device();
 0)   3.562 us    |            }
 0)   5.977 us    |          }
 0)   1.288 us    |          _raw_spin_lock_irqsave();
 0)   1.197 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.791 us    |              of_match_device();
 0)   7.206 us    |            }
 0)   9.530 us    |          }
 0)   1.190 us    |          _raw_spin_lock_irqsave();
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.805 us    |              of_match_device();
 0)   7.197 us    |            }
 0)   9.482 us    |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.798 us    |              of_match_device();
 0)   7.161 us    |            }
 0)   9.512 us    |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.305 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.917 us    |              of_match_device();
 0)   7.288 us    |            }
 0)   9.617 us    |          }
 0)   1.242 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   9.067 us    |              of_match_device();
 0) + 11.522 us   |            }
 0) + 13.820 us   |          }
 0)   1.209 us    |          _raw_spin_lock_irqsave();
 0)   1.160 us    |          _raw_spin_unlock_irqrestore();
 0) ! 134.778 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.193 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.207 us    |            rpm_check_suspend_allowed();
 0)   3.545 us    |          }
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.571 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.180 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.168 us    |            rpm_check_suspend_allowed();
 0)   3.425 us    |          }
 0)   1.213 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.326 us   |        }
 0)   1.182 us    |        mutex_unlock();
 0) ! 178.251 us  |      }
 0) ! 180.929 us  |    }
 0)   1.190 us    |    mutex_lock();
 0)   1.200 us    |    mutex_unlock();
 0) ! 191.592 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.217 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.457 us    |          rpm_resume();
 0)   1.190 us    |          _raw_spin_unlock_irqrestore();
 0)   8.493 us    |        }
 0)               |        bus_for_each_drv() {
 0)   3.048 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.468 us    |              of_match_device();
 0)   8.341 us    |            }
 0) + 10.768 us   |          }
 0)   1.215 us    |          _raw_spin_lock_irqsave();
 0)   1.212 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.400 us    |              of_match_device();
 0)   8.785 us    |            }
 0) + 11.153 us   |          }
 0)   1.166 us    |          _raw_spin_lock_irqsave();
 0)   1.183 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.148 us    |              of_match_device();
 0)   3.534 us    |            }
 0)   5.957 us    |          }
 0)   1.202 us    |          _raw_spin_lock_irqsave();
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.865 us    |              of_match_device();
 0)   7.232 us    |            }
 0)   9.555 us    |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.176 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.800 us    |              of_match_device();
 0)   7.200 us    |            }
 0)   9.545 us    |          }
 0)   1.196 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.749 us    |              of_match_device();
 0)   7.181 us    |            }
 0)   9.462 us    |          }
 0)   1.175 us    |          _raw_spin_lock_irqsave();
 0)   1.176 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.835 us    |              of_match_device();
 0)   7.298 us    |            }
 0)   9.632 us    |          }
 0)   1.310 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   8.804 us    |              of_match_device();
 0) + 11.261 us   |            }
 0) + 13.627 us   |          }
 0)   1.214 us    |          _raw_spin_lock_irqsave();
 0)   1.173 us    |          _raw_spin_unlock_irqrestore();
 0) ! 135.563 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.183 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.215 us    |            rpm_check_suspend_allowed();
 0)   3.484 us    |          }
 0)   1.195 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.513 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.177 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.160 us    |            rpm_check_suspend_allowed();
 0)   3.403 us    |          }
 0)   1.288 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.416 us   |        }
 0)   1.181 us    |        mutex_unlock();
 0) ! 176.015 us  |      }
 0) ! 178.616 us  |    }
 0)   1.245 us    |    mutex_lock();
 0)   1.190 us    |    mutex_unlock();
 0) ! 187.742 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.380 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.196 us    |          _raw_spin_lock_irqsave();
 0)   1.675 us    |          rpm_resume();
 0)   1.150 us    |          _raw_spin_unlock_irqrestore();
 0)   8.710 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.218 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.080 us    |              of_match_device();
 0)   7.830 us    |            }
 0) + 11.985 us   |          }
 0)   1.196 us    |          _raw_spin_lock_irqsave();
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.304 us    |              of_match_device();
 0)   8.730 us    |            }
 0) + 11.060 us   |          }
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.183 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.149 us    |              of_match_device();
 0)   3.509 us    |            }
 0)   5.958 us    |          }
 0)   1.227 us    |          _raw_spin_lock_irqsave();
 0)   1.201 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.808 us    |              of_match_device();
 0)   7.350 us    |            }
 0)   9.645 us    |          }
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.910 us    |              of_match_device();
 0)   7.290 us    |            }
 0)   9.595 us    |          }
 0)   1.186 us    |          _raw_spin_lock_irqsave();
